[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 15:21:00] info: 	zh:controller: Succesfully interviewed '0x180df9fffe380cc7'
[2026-01-17 15:21:00] info: 	z2m: Successfully interviewed '0x180df9fffe380cc7', device has successfully been paired
[2026-01-17 15:21:00] info: 	z2m: Device '0x180df9fffe380cc7' is supported, identified as: IKEA TRETAKT smart plug (E22x4)
[2026-01-17 15:21:00] info: 	z2m: Configuring '0x180df9fffe380cc7'
[2026-01-17 15:21:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"TRETAKT smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22x4","options":[{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe380cc7","ieee_address":"0x180df9fffe380cc7","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-17 15:21:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe380cc7', payload '{"linkquality":188,"state":"OFF"}'
[2026-01-17 15:21:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe380cc7', payload '{"linkquality":184,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:21:01] info: 	z2m: Successfully configured '0x180df9fffe380cc7'
[2026-01-17 15:21:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe380cc7', payload '{"linkquality":208,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:21:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe380cc7', payload '{"linkquality":212,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:21:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe380cc7', payload ''
[2026-01-17 15:21:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":212,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:21:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x180df9fffe380cc7","homeassistant_rename":false,"to":"sofa_light"},"status":"ok","transaction":"e7nae-3"}'
[2026-01-17 15:22:51] info: 	zh:controller: Interview for '0x180df9fffe6dc582' started
[2026-01-17 15:22:51] info: 	z2m: Starting interview of '0x180df9fffe6dc582'
[2026-01-17 15:22:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582","status":"started"},"type":"device_interview"}'
[2026-01-17 15:22:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582"},"type":"device_announce"}'
[2026-01-17 15:22:52] info: 	zh:controller: Succesfully interviewed '0x180df9fffe6dc582'
[2026-01-17 15:22:52] info: 	z2m: Successfully interviewed '0x180df9fffe6dc582', device has successfully been paired
[2026-01-17 15:22:52] info: 	z2m: Device '0x180df9fffe6dc582' is supported, identified as: IKEA TRETAKT smart plug (E22x4)
[2026-01-17 15:22:52] info: 	z2m: Configuring '0x180df9fffe6dc582'
[2026-01-17 15:22:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"TRETAKT smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22x4","options":[{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-17 15:22:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload '{"linkquality":184,"state":"OFF"}'
[2026-01-17 15:22:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload '{"linkquality":184,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:22:53] info: 	z2m: Successfully configured '0x180df9fffe6dc582'
[2026-01-17 15:22:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload '{"linkquality":180,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:22:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload '{"linkquality":180,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:23:11] info: 	zhc:ota: [0x180df9fffe6dc582 | TRETAKT Smart plug] Firmware release notes: https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html
[2026-01-17 15:23:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload '{"linkquality":180,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-17 15:23:11] info: 	z2m: Update available for '0x180df9fffe6dc582'
[2026-01-17 15:23:33] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-01-17 15:23:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe6dc582', payload ''
[2026-01-17 15:23:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light_bulb', payload '{"linkquality":180,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-17 15:23:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x180df9fffe6dc582","homeassistant_rename":false,"to":"light_bulb"},"status":"ok","transaction":"e7nae-4"}'
[2026-01-17 15:24:11] info: 	zh:controller: Interview for '0x180df9fffe384006' started
[2026-01-17 15:24:11] info: 	z2m: Device '0x180df9fffe384006' joined
[2026-01-17 15:24:11] info: 	z2m: Starting interview of '0x180df9fffe384006'
[2026-01-17 15:24:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe384006","ieee_address":"0x180df9fffe384006"},"type":"device_joined"}'
[2026-01-17 15:24:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe384006","ieee_address":"0x180df9fffe384006","status":"started"},"type":"device_interview"}'
[2026-01-17 15:24:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe384006","ieee_address":"0x180df9fffe384006"},"type":"device_announce"}'
[2026-01-17 15:24:12] info: 	zh:controller: Succesfully interviewed '0x180df9fffe384006'
[2026-01-17 15:24:12] info: 	z2m: Successfully interviewed '0x180df9fffe384006', device has successfully been paired
[2026-01-17 15:24:12] info: 	z2m: Device '0x180df9fffe384006' is supported, identified as: IKEA TRETAKT smart plug (E22x4)
[2026-01-17 15:24:12] info: 	z2m: Configuring '0x180df9fffe384006'
[2026-01-17 15:24:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"TRETAKT smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22x4","options":[{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe384006","ieee_address":"0x180df9fffe384006","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-17 15:24:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe384006', payload '{"linkquality":184,"state":"OFF"}'
[2026-01-17 15:24:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe384006', payload '{"linkquality":188,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:24:13] info: 	z2m: Successfully configured '0x180df9fffe384006'
[2026-01-17 15:24:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe384006', payload '{"linkquality":184,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:24:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe384006', payload '{"linkquality":184,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:24:23] info: 	zhc:ota: [0x180df9fffe380cc7 | TRETAKT Smart plug] Firmware release notes: https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html
[2026-01-17 15:24:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":204,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-17 15:24:23] info: 	z2m: Update available for 'sofa_light'
[2026-01-17 15:24:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe384006', payload ''
[2026-01-17 15:24:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ball_light', payload '{"linkquality":184,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:24:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x180df9fffe384006","homeassistant_rename":false,"to":"ball_light"},"status":"ok","transaction":"e7nae-5"}'
[2026-01-17 15:25:21] info: 	zhc:ota: [0x180df9fffe384006 | TRETAKT Smart plug] Firmware release notes: https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html
[2026-01-17 15:25:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ball_light', payload '{"linkquality":156,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-17 15:25:21] info: 	z2m: Update available for 'ball_light'
[2026-01-17 15:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768660123214,"os":{"load_average":[0.02,0.67,0.63],"memory_used_mb":1044.61,"memory_percent":27.5125},"process":{"uptime_sec":614,"memory_used_mb":128.46,"memory_percent":3.3834},"mqtt":{"connected":true,"queued":0,"published":204,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0334,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0462,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0431,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0699,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 15:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768660723213,"os":{"load_average":[0.02,0.12,0.34],"memory_used_mb":1019.67,"memory_percent":26.8555},"process":{"uptime_sec":1214,"memory_used_mb":128.54,"memory_percent":3.3855},"mqtt":{"connected":true,"queued":0,"published":206,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0167,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0214,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0188,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0218,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 15:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768661323212,"os":{"load_average":[0,0.01,0.16],"memory_used_mb":1009.93,"memory_percent":26.599},"process":{"uptime_sec":1814,"memory_used_mb":128.41,"memory_percent":3.3819},"mqtt":{"connected":true,"queued":0,"published":208,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0111,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.014,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.012,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0129,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 15:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768661923213,"os":{"load_average":[0,0,0.07],"memory_used_mb":1010.49,"memory_percent":26.6137},"process":{"uptime_sec":2414,"memory_used_mb":128.48,"memory_percent":3.3838},"mqtt":{"connected":true,"queued":0,"published":210,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0083,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0103,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0088,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0092,"leave_count":0,"network_address_changes":0}}}'
