[2026-01-17 14:44:17] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 14:44:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"0gnty-1"}'
[2026-01-17 14:49:01] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-01-17 14:49:52] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-17 14:49:52] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-01-17 14:49:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"0gnty-2"}'
[2026-01-17 14:51:04] info: 	z2m: Zigbee: disabling joining new devices.
[2026-01-17 14:51:04] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-01-17 14:51:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":0},"status":"ok","transaction":"0gnty-3"}'
[2026-01-17 14:51:19] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-17 14:51:19] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-01-17 14:51:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"0gnty-4"}'
[2026-01-17 14:52:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-01-17 14:52:59] info: 	z2m: Disconnecting from MQTT server
[2026-01-17 14:52:59] info: 	z2m: Stopping zigbee-herdsman...
[2026-01-17 14:53:00] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-01-17 14:53:00] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash: ASH COUNTERS since last clear:
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Total frames: RX=89, TX=153
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Cancelled   : RX=0, TX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   DATA frames : RX=87, TX=64
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   DATA bytes  : RX=976, TX=824
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Retry frames: RX=0, TX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   ACK frames  : RX=0, TX=88
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   NAK frames  : RX=1, TX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   nRdy frames : RX=0, TX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   CRC errors      : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Comm errors     : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Length < minimum: RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Length > maximum: RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Bad controls    : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Bad lengths     : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Bad ACK numbers : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Out of buffers  : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Retry dupes     : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   Out of sequence : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash:   ACK timeouts    : RX=0
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash: Port closed, error=null
[2026-01-17 14:53:00] info: 	zh:ember:uart:ash: ======== ASH stopped ========
[2026-01-17 14:53:00] info: 	zh:ember:ezsp: ======== EZSP stopped ========
[2026-01-17 14:53:00] info: 	zh:ember: ======== Ember Adapter Stopped ========
[2026-01-17 14:53:00] info: 	z2m: Stopped zigbee-herdsman
[2026-01-17 14:53:00] info: 	z2m: Stopped Zigbee2MQTT
